시간,dB
23:00:00,33.6
23:00:05,32.5
23:00:10,32.9
23:00:15,31.2
23:00:20,34.7
23:00:25,33.7
23:00:30,35.0
23:00:35,36.4
23:00:40,37.8
23:00:45,32.6
23:00:50,37.4
23:00:55,35.9
23:01:00,37.3
23:01:05,34.4
23:01:10,33.6
23:01:15,31.2
23:01:20,38.1
23:01:25,36.7
23:01:30,34.1
23:01:35,33.8
23:01:40,29.6
23:01:45,31.0
23:01:50,32.8
23:01:55,30.6
23:02:00,34.2
23:02:05,38.3
23:02:10,31.7
23:02:15,33.2
23:02:20,35.0
23:02:25,30.4
23:02:30,40.0
23:02:35,34.0
23:02:40,33.0
23:02:45,35.3
23:02:50,29.4
23:02:55,32.0
23:03:00,34.6
23:03:05,32.6
23:03:10,30.5
23:03:15,36.4
23:03:20,30.9
23:03:25,32.1
23:03:30,34.2
23:03:35,38.1
23:03:40,35.1
23:03:45,34.8
23:03:50,31.7
23:03:55,35.4
23:04:00,33.0
23:04:05,34.4
23:04:10,33.4
23:04:15,30.0
23:04:20,33.6
23:04:25,34.5
23:04:30,30.6
23:04:35,34.6
23:04:40,35.2
23:04:45,29.9
23:04:50,37.0
23:04:55,32.8
23:05:00,30.4
23:05:05,47.5
23:05:10,34.3
23:05:15,32.5
23:05:20,30.4
23:05:25,34.5
23:05:30,31.3
23:05:35,36.9
23:05:40,33.0
23:05:45,33.2
23:05:50,32.9
23:05:55,34.6
23:06:00,40.8
23:06:05,33.4
23:06:10,36.0
23:06:15,29.0
23:06:20,33.9
23:06:25,30.2
23:06:30,33.0
23:06:35,32.3
23:06:40,36.5
23:06:45,37.9
23:06:50,30.2
23:06:55,31.8
23:07:00,33.6
23:07:05,32.9
23:07:10,34.8
23:07:15,33.4
23:07:20,32.1
23:07:25,31.6
23:07:30,32.7
23:07:35,32.2
23:07:40,33.5
23:07:45,32.9
23:07:50,30.5
23:07:55,32.4
23:08:00,28.8
23:08:05,31.7
23:08:10,35.5
23:08:15,35.7
23:08:20,34.0
23:08:25,33.5
23:08:30,33.8
23:08:35,31.4
23:08:40,31.3
23:08:45,29.8
23:08:50,30.8
23:08:55,33.0
23:09:00,36.1
23:09:05,34.0
23:09:10,33.6
23:09:15,33.5
23:09:20,36.1
23:09:25,33.7
23:09:30,35.4
23:09:35,35.9
23:09:40,32.3
23:09:45,30.3
23:09:50,30.0
23:09:55,33.8
23:10:00,31.6
23:10:05,34.1
23:10:10,34.4
23:10:15,33.1
23:10:20,34.5
23:10:25,32.8
23:10:30,37.5
23:10:35,33.4
23:10:40,31.1
23:10:45,36.6
23:10:50,30.5
23:10:55,36.0
23:11:00,29.7
23:11:05,34.0
23:11:10,33.8
23:11:15,32.3
23:11:20,34.2
23:11:25,35.1
23:11:30,30.4
23:11:35,30.0
23:11:40,32.1
23:11:45,31.6
23:11:50,31.8
